True_Label,Predicted_Label,Malware_Probability
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.99
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.88
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.89
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
